// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\15878a3f-e2fa-40ae-9047-0e82105520a3
// command took 2.27s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\15878a3f-e2fa-40ae-9047-0e82105520a3
// command took 3.43s and exited with 0
// ***** Done, took 00:00:05 (5.85 sec)   *****
// Found 2 benchmarks:
//   ListOfTuplesContainsBenchmark.ListTupleContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ListOfTuplesContainsBenchmark.ListStructContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListTupleContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "15878a3f-e2fa-40ae-9047-0e82105520a3.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListTupleContains" --job "ShortRun" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\15878a3f-e2fa-40ae-9047-0e82105520a3\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 354300.00 ns, 354.3000 us/op
WorkloadJitting  1: 1 op, 3321200.00 ns, 3.3212 ms/op

OverheadJitting  2: 16 op, 460000.00 ns, 28.7500 us/op
WorkloadJitting  2: 16 op, 4504700.00 ns, 281.5437 us/op

WorkloadPilot    1: 16 op, 4281600.00 ns, 267.6000 us/op
WorkloadPilot    2: 32 op, 10383800.00 ns, 324.4937 us/op
WorkloadPilot    3: 64 op, 16958600.00 ns, 264.9781 us/op
WorkloadPilot    4: 128 op, 33535800.00 ns, 261.9984 us/op
WorkloadPilot    5: 256 op, 62242800.00 ns, 243.1359 us/op
WorkloadPilot    6: 512 op, 55444400.00 ns, 108.2898 us/op
WorkloadPilot    7: 1024 op, 112784400.00 ns, 110.1410 us/op
WorkloadPilot    8: 2048 op, 219941200.00 ns, 107.3932 us/op
WorkloadPilot    9: 4096 op, 454722500.00 ns, 111.0162 us/op
WorkloadPilot   10: 8192 op, 854203000.00 ns, 104.2728 us/op

OverheadWarmup   1: 8192 op, 43600.00 ns, 5.3223 ns/op
OverheadWarmup   2: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadWarmup   3: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadWarmup   4: 8192 op, 34200.00 ns, 4.1748 ns/op
OverheadWarmup   5: 8192 op, 32300.00 ns, 3.9429 ns/op
OverheadWarmup   6: 8192 op, 25200.00 ns, 3.0762 ns/op
OverheadWarmup   7: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadWarmup   8: 8192 op, 48800.00 ns, 5.9570 ns/op
OverheadWarmup   9: 8192 op, 31500.00 ns, 3.8452 ns/op

OverheadActual   1: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual   2: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual   3: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual   4: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual   5: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual   6: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual   7: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual   8: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadActual   9: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadActual  10: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual  11: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadActual  12: 8192 op, 28900.00 ns, 3.5278 ns/op
OverheadActual  13: 8192 op, 43200.00 ns, 5.2734 ns/op
OverheadActual  14: 8192 op, 29700.00 ns, 3.6255 ns/op
OverheadActual  15: 8192 op, 34500.00 ns, 4.2114 ns/op
OverheadActual  16: 8192 op, 32600.00 ns, 3.9795 ns/op
OverheadActual  17: 8192 op, 22200.00 ns, 2.7100 ns/op
OverheadActual  18: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual  19: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual  20: 8192 op, 15700.00 ns, 1.9165 ns/op

WorkloadWarmup   1: 8192 op, 855260200.00 ns, 104.4019 us/op
WorkloadWarmup   2: 8192 op, 891793600.00 ns, 108.8615 us/op
WorkloadWarmup   3: 8192 op, 894096000.00 ns, 109.1426 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 892033400.00 ns, 108.8908 us/op
WorkloadActual   2: 8192 op, 861892900.00 ns, 105.2115 us/op
WorkloadActual   3: 8192 op, 885905500.00 ns, 108.1428 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 892017450.00 ns, 108.8888 us/op
WorkloadResult   2: 8192 op, 861876950.00 ns, 105.2096 us/op
WorkloadResult   3: 8192 op, 885889550.00 ns, 108.1408 us/op
GC:  0 0 0 0 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 17892 has exited with code 0

Mean = 107.4131 us, StdErr = 1.1227 us (1.05%); N = 3, StdDev = 1.9446 us
Min = 105.2096 us, Q1 = 105.2096 us, Median = 108.1408 us, Q3 = 108.8888 us, Max = 108.8888 us
IQR = 3.6793 us, LowerFence = 99.6907 us, UpperFence = 114.4077 us
ConfidenceInterval = [71.9365 us; 142.8897 us] (CI 99.9%), Margin = 35.4766 us (33.03% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListStructContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
