// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\473342b9-72e4-46fe-9ed9-ee287e9c1f77
// command took 4.36s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\473342b9-72e4-46fe-9ed9-ee287e9c1f77
// command took 4.18s and exited with 0
// ***** Done, took 00:00:08 (8.79 sec)   *****
// Found 4 benchmarks:
//   ListOfTuplesContainsBenchmark.ListTupleContains: DefaultJob
//   ListOfTuplesContainsBenchmark.ListStructContains: DefaultJob
//   ListOfTuplesContainsBenchmark.MapContainsTuple: DefaultJob
//   ListOfTuplesContainsBenchmark.MapContainsStruct: DefaultJob

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListTupleContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "473342b9-72e4-46fe-9ed9-ee287e9c1f77.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListTupleContains" --job "Default" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\473342b9-72e4-46fe-9ed9-ee287e9c1f77\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 598400.00 ns, 598.4000 us/op
WorkloadJitting  1: 1 op, 75704700.00 ns, 75.7047 ms/op

WorkloadPilot    1: 2 op, 139304700.00 ns, 69.6523 ms/op
WorkloadPilot    2: 3 op, 211218400.00 ns, 70.4061 ms/op
WorkloadPilot    3: 4 op, 301988600.00 ns, 75.4972 ms/op
WorkloadPilot    4: 5 op, 348097900.00 ns, 69.6196 ms/op
WorkloadPilot    5: 6 op, 414319200.00 ns, 69.0532 ms/op
WorkloadPilot    6: 7 op, 495506100.00 ns, 70.7866 ms/op
WorkloadPilot    7: 8 op, 539543200.00 ns, 67.4429 ms/op

WorkloadWarmup   1: 8 op, 580344600.00 ns, 72.5431 ms/op
WorkloadWarmup   2: 8 op, 536888300.00 ns, 67.1110 ms/op
WorkloadWarmup   3: 8 op, 548010100.00 ns, 68.5013 ms/op
WorkloadWarmup   4: 8 op, 562866700.00 ns, 70.3583 ms/op
WorkloadWarmup   5: 8 op, 566357500.00 ns, 70.7947 ms/op
WorkloadWarmup   6: 8 op, 555567700.00 ns, 69.4460 ms/op
WorkloadWarmup   7: 8 op, 575841300.00 ns, 71.9802 ms/op
WorkloadWarmup   8: 8 op, 567634400.00 ns, 70.9543 ms/op

// BeforeActualRun
WorkloadActual   1: 8 op, 549407800.00 ns, 68.6760 ms/op
WorkloadActual   2: 8 op, 550999100.00 ns, 68.8749 ms/op
WorkloadActual   3: 8 op, 556218000.00 ns, 69.5272 ms/op
WorkloadActual   4: 8 op, 568630500.00 ns, 71.0788 ms/op
WorkloadActual   5: 8 op, 563384700.00 ns, 70.4231 ms/op
WorkloadActual   6: 8 op, 548428300.00 ns, 68.5535 ms/op
WorkloadActual   7: 8 op, 559269400.00 ns, 69.9087 ms/op
WorkloadActual   8: 8 op, 563455100.00 ns, 70.4319 ms/op
WorkloadActual   9: 8 op, 551509400.00 ns, 68.9387 ms/op
WorkloadActual  10: 8 op, 555845400.00 ns, 69.4807 ms/op
WorkloadActual  11: 8 op, 564302000.00 ns, 70.5378 ms/op
WorkloadActual  12: 8 op, 574801700.00 ns, 71.8502 ms/op
WorkloadActual  13: 8 op, 552363800.00 ns, 69.0455 ms/op
WorkloadActual  14: 8 op, 571152300.00 ns, 71.3940 ms/op
WorkloadActual  15: 8 op, 534999400.00 ns, 66.8749 ms/op

// AfterActualRun
WorkloadResult   1: 8 op, 549407800.00 ns, 68.6760 ms/op
WorkloadResult   2: 8 op, 550999100.00 ns, 68.8749 ms/op
WorkloadResult   3: 8 op, 556218000.00 ns, 69.5272 ms/op
WorkloadResult   4: 8 op, 568630500.00 ns, 71.0788 ms/op
WorkloadResult   5: 8 op, 563384700.00 ns, 70.4231 ms/op
WorkloadResult   6: 8 op, 548428300.00 ns, 68.5535 ms/op
WorkloadResult   7: 8 op, 559269400.00 ns, 69.9087 ms/op
WorkloadResult   8: 8 op, 563455100.00 ns, 70.4319 ms/op
WorkloadResult   9: 8 op, 551509400.00 ns, 68.9387 ms/op
WorkloadResult  10: 8 op, 555845400.00 ns, 69.4807 ms/op
WorkloadResult  11: 8 op, 564302000.00 ns, 70.5378 ms/op
WorkloadResult  12: 8 op, 574801700.00 ns, 71.8502 ms/op
WorkloadResult  13: 8 op, 552363800.00 ns, 69.0455 ms/op
WorkloadResult  14: 8 op, 571152300.00 ns, 71.3940 ms/op
WorkloadResult  15: 8 op, 534999400.00 ns, 66.8749 ms/op
GC:  0 0 0 8960 8
Threading:  2 0 8

// AfterAll
// Benchmark Process 29036 has exited with code 0

Mean = 69.7064 ms, StdErr = 0.3332 ms (0.48%); N = 15, StdDev = 1.2903 ms
Min = 66.8749 ms, Q1 = 68.8749 ms, Median = 69.5272 ms, Q3 = 70.5378 ms, Max = 71.8502 ms
IQR = 1.6629 ms, LowerFence = 66.3806 ms, UpperFence = 73.0320 ms
ConfidenceInterval = [68.3270 ms; 71.0858 ms] (CI 99.9%), Margin = 1.3794 ms (1.98% of Mean)
Skewness = -0.25, Kurtosis = 2.45, MValue = 2

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListStructContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "473342b9-72e4-46fe-9ed9-ee287e9c1f77.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListStructContains" --job "Default" --benchmarkId 1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\473342b9-72e4-46fe-9ed9-ee287e9c1f77\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 384800.00 ns, 384.8000 us/op
WorkloadJitting  1: 1 op, 63548400.00 ns, 63.5484 ms/op

WorkloadPilot    1: 2 op, 123432300.00 ns, 61.7161 ms/op
WorkloadPilot    2: 3 op, 185909400.00 ns, 61.9698 ms/op
WorkloadPilot    3: 4 op, 249865900.00 ns, 62.4665 ms/op
WorkloadPilot    4: 5 op, 325545900.00 ns, 65.1092 ms/op
WorkloadPilot    5: 6 op, 367405700.00 ns, 61.2343 ms/op
WorkloadPilot    6: 7 op, 434419200.00 ns, 62.0599 ms/op
WorkloadPilot    7: 8 op, 490096000.00 ns, 61.2620 ms/op
WorkloadPilot    8: 9 op, 545064900.00 ns, 60.5628 ms/op

WorkloadWarmup   1: 9 op, 570108500.00 ns, 63.3454 ms/op
WorkloadWarmup   2: 9 op, 561273000.00 ns, 62.3637 ms/op
WorkloadWarmup   3: 9 op, 551849400.00 ns, 61.3166 ms/op
WorkloadWarmup   4: 9 op, 566519800.00 ns, 62.9466 ms/op
WorkloadWarmup   5: 9 op, 575277500.00 ns, 63.9197 ms/op
