// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\8e780e18-b0e4-41a5-8e96-5564ce993849
// command took 2.04s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\8e780e18-b0e4-41a5-8e96-5564ce993849
// command took 2.83s and exited with 0
// ***** Done, took 00:00:04 (5 sec)   *****
// Found 3 benchmarks:
//   ListOfTuplesContainsBenchmark.ListTupleContains: Job-FRYYQM(IterationCount=5)
//   ListOfTuplesContainsBenchmark.ListStructContains: Job-FRYYQM(IterationCount=5)
//   ListOfTuplesContainsBenchmark.ListStructEqContains: Job-FRYYQM(IterationCount=5)

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListTupleContains: Job-FRYYQM(IterationCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8e780e18-b0e4-41a5-8e96-5564ce993849.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListTupleContains" --job "IterationCount=5" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\8e780e18-b0e4-41a5-8e96-5564ce993849\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TEKECL(IterationCount=5)

OverheadJitting  1: 1 op, 390400.00 ns, 390.4000 us/op
WorkloadJitting  1: 1 op, 2990800.00 ns, 2.9908 ms/op

OverheadJitting  2: 16 op, 251200.00 ns, 15.7000 us/op
WorkloadJitting  2: 16 op, 5405800.00 ns, 337.8625 us/op

WorkloadPilot    1: 16 op, 5294100.00 ns, 330.8813 us/op
WorkloadPilot    2: 32 op, 9962600.00 ns, 311.3313 us/op
WorkloadPilot    3: 64 op, 18545500.00 ns, 289.7734 us/op
WorkloadPilot    4: 128 op, 42200100.00 ns, 329.6883 us/op
WorkloadPilot    5: 256 op, 66482200.00 ns, 259.6961 us/op
WorkloadPilot    6: 512 op, 63313000.00 ns, 123.6582 us/op
WorkloadPilot    7: 1024 op, 109418200.00 ns, 106.8537 us/op
WorkloadPilot    8: 2048 op, 209750000.00 ns, 102.4170 us/op
WorkloadPilot    9: 4096 op, 417966400.00 ns, 102.0426 us/op
WorkloadPilot   10: 8192 op, 820233900.00 ns, 100.1262 us/op

OverheadWarmup   1: 8192 op, 17700.00 ns, 2.1606 ns/op
OverheadWarmup   2: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadWarmup   3: 8192 op, 14400.00 ns, 1.7578 ns/op
OverheadWarmup   4: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadWarmup   5: 8192 op, 19200.00 ns, 2.3438 ns/op
OverheadWarmup   6: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadWarmup   7: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadWarmup   8: 8192 op, 15100.00 ns, 1.8433 ns/op

OverheadActual   1: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadActual   2: 8192 op, 14600.00 ns, 1.7822 ns/op
OverheadActual   3: 8192 op, 14500.00 ns, 1.7700 ns/op
OverheadActual   4: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadActual   5: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual   6: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual   7: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadActual   8: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadActual   9: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadActual  10: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual  11: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadActual  12: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadActual  13: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadActual  14: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual  15: 8192 op, 15300.00 ns, 1.8677 ns/op

WorkloadWarmup   1: 8192 op, 845055300.00 ns, 103.1562 us/op
