// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\c4b56543-c944-4387-8735-f2d0db47f8ca
// command took 2.32s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\c4b56543-c944-4387-8735-f2d0db47f8ca
// command took 3.23s and exited with 0
// ***** Done, took 00:00:05 (5.71 sec)   *****
// Found 3 benchmarks:
//   ListOfTuplesContainsBenchmark.ListTupleContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ListOfTuplesContainsBenchmark.ListStructContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ListOfTuplesContainsBenchmark.ListStructEqContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListTupleContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c4b56543-c944-4387-8735-f2d0db47f8ca.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListTupleContains" --job "ShortRun" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\c4b56543-c944-4387-8735-f2d0db47f8ca\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 384500.00 ns, 384.5000 us/op
WorkloadJitting  1: 1 op, 2626500.00 ns, 2.6265 ms/op

OverheadJitting  2: 16 op, 494100.00 ns, 30.8813 us/op
WorkloadJitting  2: 16 op, 4431400.00 ns, 276.9625 us/op

WorkloadPilot    1: 16 op, 3940700.00 ns, 246.2937 us/op
WorkloadPilot    2: 32 op, 9219600.00 ns, 288.1125 us/op
WorkloadPilot    3: 64 op, 17064000.00 ns, 266.6250 us/op
WorkloadPilot    4: 128 op, 33891200.00 ns, 264.7750 us/op
WorkloadPilot    5: 256 op, 55851900.00 ns, 218.1715 us/op
WorkloadPilot    6: 512 op, 56995200.00 ns, 111.3187 us/op
WorkloadPilot    7: 1024 op, 107137200.00 ns, 104.6262 us/op
WorkloadPilot    8: 2048 op, 230416600.00 ns, 112.5081 us/op
WorkloadPilot    9: 4096 op, 452712100.00 ns, 110.5254 us/op
WorkloadPilot   10: 8192 op, 904471000.00 ns, 110.4091 us/op

OverheadWarmup   1: 8192 op, 41600.00 ns, 5.0781 ns/op
OverheadWarmup   2: 8192 op, 35900.00 ns, 4.3823 ns/op
OverheadWarmup   3: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadWarmup   4: 8192 op, 37400.00 ns, 4.5654 ns/op
OverheadWarmup   5: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadWarmup   6: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadWarmup   7: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadWarmup   8: 8192 op, 29500.00 ns, 3.6011 ns/op
OverheadWarmup   9: 8192 op, 29800.00 ns, 3.6377 ns/op
OverheadWarmup  10: 8192 op, 15000.00 ns, 1.8311 ns/op

OverheadActual   1: 8192 op, 20100.00 ns, 2.4536 ns/op
OverheadActual   2: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual   3: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual   4: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual   5: 8192 op, 30400.00 ns, 3.7109 ns/op
OverheadActual   6: 8192 op, 20500.00 ns, 2.5024 ns/op
OverheadActual   7: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual   8: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual   9: 8192 op, 20000.00 ns, 2.4414 ns/op
OverheadActual  10: 8192 op, 21100.00 ns, 2.5757 ns/op
OverheadActual  11: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual  12: 8192 op, 28400.00 ns, 3.4668 ns/op
OverheadActual  13: 8192 op, 24600.00 ns, 3.0029 ns/op
OverheadActual  14: 8192 op, 28700.00 ns, 3.5034 ns/op
OverheadActual  15: 8192 op, 20200.00 ns, 2.4658 ns/op
OverheadActual  16: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual  17: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual  18: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual  19: 8192 op, 18600.00 ns, 2.2705 ns/op
OverheadActual  20: 8192 op, 23400.00 ns, 2.8564 ns/op

WorkloadWarmup   1: 8192 op, 911010000.00 ns, 111.2073 us/op
WorkloadWarmup   2: 8192 op, 871511200.00 ns, 106.3856 us/op
WorkloadWarmup   3: 8192 op, 896024000.00 ns, 109.3779 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 900149500.00 ns, 109.8815 us/op
WorkloadActual   2: 8192 op, 877245400.00 ns, 107.0856 us/op
