// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\1e718aba-f2a6-4dc2-b246-4e22844e298e
// command took 2.44s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\1e718aba-f2a6-4dc2-b246-4e22844e298e
// command took 3.3s and exited with 0
// ***** Done, took 00:00:05 (5.9 sec)   *****
// Found 3 benchmarks:
//   ListOfTuplesContainsBenchmark.ListTupleContains: Job-GGMQHH(IterationCount=5)
//   ListOfTuplesContainsBenchmark.ListStructContains: Job-GGMQHH(IterationCount=5)
//   ListOfTuplesContainsBenchmark.ListStructEqContains: Job-GGMQHH(IterationCount=5)

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListTupleContains: Job-GGMQHH(IterationCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1e718aba-f2a6-4dc2-b246-4e22844e298e.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListTupleContains" --job "IterationCount=5" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\1e718aba-f2a6-4dc2-b246-4e22844e298e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HOMQQT(IterationCount=5)

OverheadJitting  1: 1 op, 386200.00 ns, 386.2000 us/op
WorkloadJitting  1: 1 op, 3484200.00 ns, 3.4842 ms/op

OverheadJitting  2: 16 op, 285100.00 ns, 17.8188 us/op
WorkloadJitting  2: 16 op, 4565900.00 ns, 285.3687 us/op

WorkloadPilot    1: 16 op, 5363300.00 ns, 335.2063 us/op
WorkloadPilot    2: 32 op, 9010700.00 ns, 281.5844 us/op
WorkloadPilot    3: 64 op, 21238400.00 ns, 331.8500 us/op
WorkloadPilot    4: 128 op, 35703100.00 ns, 278.9305 us/op
WorkloadPilot    5: 256 op, 66766100.00 ns, 260.8051 us/op
WorkloadPilot    6: 512 op, 99774900.00 ns, 194.8729 us/op
WorkloadPilot    7: 1024 op, 112568800.00 ns, 109.9305 us/op
WorkloadPilot    8: 2048 op, 218211000.00 ns, 106.5483 us/op
WorkloadPilot    9: 4096 op, 465408000.00 ns, 113.6250 us/op
WorkloadPilot   10: 8192 op, 863351800.00 ns, 105.3896 us/op

OverheadWarmup   1: 8192 op, 18700.00 ns, 2.2827 ns/op
OverheadWarmup   2: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadWarmup   3: 8192 op, 22300.00 ns, 2.7222 ns/op
OverheadWarmup   4: 8192 op, 36200.00 ns, 4.4189 ns/op
OverheadWarmup   5: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 8192 op, 16300.00 ns, 1.9897 ns/op
OverheadWarmup   7: 8192 op, 16300.00 ns, 1.9897 ns/op

OverheadActual   1: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual   2: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual   3: 8192 op, 15800.00 ns, 1.9287 ns/op
