// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\c3543cd5-2b12-4981-a737-61eacd6d2df9
// command took 2.9s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\c3543cd5-2b12-4981-a737-61eacd6d2df9
// command took 4.45s and exited with 0
// ***** Done, took 00:00:07 (7.57 sec)   *****
// Found 4 benchmarks:
//   ListOfTuplesContainsBenchmark.ListTupleContains: Job-YYFDPA(IterationCount=5)
//   ListOfTuplesContainsBenchmark.ListStructContains: Job-YYFDPA(IterationCount=5)
//   ListOfTuplesContainsBenchmark.MapContainsTuple: Job-YYFDPA(IterationCount=5)
//   ListOfTuplesContainsBenchmark.MapContainsStruct: Job-YYFDPA(IterationCount=5)

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListTupleContains: Job-YYFDPA(IterationCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c3543cd5-2b12-4981-a737-61eacd6d2df9.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListTupleContains" --job "IterationCount=5" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\c3543cd5-2b12-4981-a737-61eacd6d2df9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PNGEQK(IterationCount=5)

OverheadJitting  1: 1 op, 338100.00 ns, 338.1000 us/op
WorkloadJitting  1: 1 op, 2456300.00 ns, 2.4563 ms/op

OverheadJitting  2: 16 op, 296600.00 ns, 18.5375 us/op
WorkloadJitting  2: 16 op, 4964500.00 ns, 310.2812 us/op

WorkloadPilot    1: 16 op, 4558300.00 ns, 284.8938 us/op
WorkloadPilot    2: 32 op, 8866200.00 ns, 277.0688 us/op
WorkloadPilot    3: 64 op, 18914400.00 ns, 295.5375 us/op
WorkloadPilot    4: 128 op, 35026700.00 ns, 273.6461 us/op
WorkloadPilot    5: 256 op, 76330900.00 ns, 298.1676 us/op
WorkloadPilot    6: 512 op, 70330800.00 ns, 137.3648 us/op
WorkloadPilot    7: 1024 op, 116203700.00 ns, 113.4802 us/op
WorkloadPilot    8: 2048 op, 240757800.00 ns, 117.5575 us/op
WorkloadPilot    9: 4096 op, 468615400.00 ns, 114.4081 us/op
WorkloadPilot   10: 8192 op, 943851100.00 ns, 115.2162 us/op

OverheadWarmup   1: 8192 op, 20100.00 ns, 2.4536 ns/op
OverheadWarmup   2: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadWarmup   3: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadWarmup   4: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadWarmup   5: 8192 op, 32100.00 ns, 3.9185 ns/op
OverheadWarmup   6: 8192 op, 32500.00 ns, 3.9673 ns/op
OverheadWarmup   7: 8192 op, 88000.00 ns, 10.7422 ns/op
OverheadWarmup   8: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadWarmup   9: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadWarmup  10: 8192 op, 16200.00 ns, 1.9775 ns/op

OverheadActual   1: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual   2: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual   3: 8192 op, 16500.00 ns, 2.0142 ns/op
OverheadActual   4: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadActual   5: 8192 op, 75500.00 ns, 9.2163 ns/op
OverheadActual   6: 8192 op, 28300.00 ns, 3.4546 ns/op
OverheadActual   7: 8192 op, 16500.00 ns, 2.0142 ns/op
OverheadActual   8: 8192 op, 37300.00 ns, 4.5532 ns/op
OverheadActual   9: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadActual  10: 8192 op, 21500.00 ns, 2.6245 ns/op
OverheadActual  11: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual  12: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual  13: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual  14: 8192 op, 43300.00 ns, 5.2856 ns/op
OverheadActual  15: 8192 op, 37500.00 ns, 4.5776 ns/op
OverheadActual  16: 8192 op, 45600.00 ns, 5.5664 ns/op
OverheadActual  17: 8192 op, 89600.00 ns, 10.9375 ns/op
OverheadActual  18: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual  19: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual  20: 8192 op, 16900.00 ns, 2.0630 ns/op

WorkloadWarmup   1: 8192 op, 918755400.00 ns, 112.1528 us/op
WorkloadWarmup   2: 8192 op, 936490700.00 ns, 114.3177 us/op
WorkloadWarmup   3: 8192 op, 965882200.00 ns, 117.9055 us/op
WorkloadWarmup   4: 8192 op, 932958400.00 ns, 113.8865 us/op
WorkloadWarmup   5: 8192 op, 948140600.00 ns, 115.7398 us/op
WorkloadWarmup   6: 8192 op, 910843100.00 ns, 111.1869 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 955638800.00 ns, 116.6551 us/op
WorkloadActual   2: 8192 op, 912789900.00 ns, 111.4245 us/op
WorkloadActual   3: 8192 op, 929474700.00 ns, 113.4613 us/op
WorkloadActual   4: 8192 op, 969425900.00 ns, 118.3381 us/op
WorkloadActual   5: 8192 op, 915356100.00 ns, 111.7378 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 955622300.00 ns, 116.6531 us/op
WorkloadResult   2: 8192 op, 912773400.00 ns, 111.4225 us/op
WorkloadResult   3: 8192 op, 929458200.00 ns, 113.4593 us/op
WorkloadResult   4: 8192 op, 969409400.00 ns, 118.3361 us/op
WorkloadResult   5: 8192 op, 915339600.00 ns, 111.7358 us/op
GC:  0 0 0 784 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 30376 has exited with code 0

Mean = 114.3214 us, StdErr = 1.3672 us (1.20%); N = 5, StdDev = 3.0572 us
Min = 111.4225 us, Q1 = 111.5792 us, Median = 113.4593 us, Q3 = 117.4946 us, Max = 118.3361 us
IQR = 5.9154 us, LowerFence = 102.7060 us, UpperFence = 126.3678 us
ConfidenceInterval = [102.5490 us; 126.0937 us] (CI 99.9%), Margin = 11.7723 us (10.30% of Mean)
Skewness = 0.25, Kurtosis = 0.93, MValue = 2

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListStructContains: Job-YYFDPA(IterationCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c3543cd5-2b12-4981-a737-61eacd6d2df9.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListStructContains" --job "IterationCount=5" --benchmarkId 1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\c3543cd5-2b12-4981-a737-61eacd6d2df9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-GPNTVK(IterationCount=5)

OverheadJitting  1: 1 op, 362600.00 ns, 362.6000 us/op
WorkloadJitting  1: 1 op, 1707400.00 ns, 1.7074 ms/op

OverheadJitting  2: 16 op, 615500.00 ns, 38.4688 us/op
WorkloadJitting  2: 16 op, 4340400.00 ns, 271.2750 us/op

WorkloadPilot    1: 16 op, 4905200.00 ns, 306.5750 us/op
WorkloadPilot    2: 32 op, 10792400.00 ns, 337.2625 us/op
WorkloadPilot    3: 64 op, 18416800.00 ns, 287.7625 us/op
WorkloadPilot    4: 128 op, 35460500.00 ns, 277.0352 us/op
WorkloadPilot    5: 256 op, 68212400.00 ns, 266.4547 us/op
WorkloadPilot    6: 512 op, 138471400.00 ns, 270.4520 us/op
WorkloadPilot    7: 1024 op, 112571500.00 ns, 109.9331 us/op
WorkloadPilot    8: 2048 op, 223583200.00 ns, 109.1715 us/op
WorkloadPilot    9: 4096 op, 453598700.00 ns, 110.7419 us/op
WorkloadPilot   10: 8192 op, 957337800.00 ns, 116.8625 us/op

OverheadWarmup   1: 8192 op, 18200.00 ns, 2.2217 ns/op
OverheadWarmup   2: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadWarmup   3: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadWarmup   4: 8192 op, 32500.00 ns, 3.9673 ns/op
OverheadWarmup   5: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 8192 op, 15200.00 ns, 1.8555 ns/op

OverheadActual   1: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadActual   2: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual   3: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual   4: 8192 op, 54800.00 ns, 6.6895 ns/op
OverheadActual   5: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual   6: 8192 op, 15300.00 ns, 1.8677 ns/op
