// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\78f26f8e-c70e-4215-aeea-2b28f6138738
// command took 2.34s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\78f26f8e-c70e-4215-aeea-2b28f6138738
// command took 3.28s and exited with 0
// ***** Done, took 00:00:05 (5.78 sec)   *****
// Found 3 benchmarks:
//   ListOfTuplesContainsBenchmark.ListTupleContains: Job-TKWTBZ(IterationCount=5)
//   ListOfTuplesContainsBenchmark.ListStructContains: Job-TKWTBZ(IterationCount=5)
//   ListOfTuplesContainsBenchmark.ListStructEqContains: Job-TKWTBZ(IterationCount=5)

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListTupleContains: Job-TKWTBZ(IterationCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "78f26f8e-c70e-4215-aeea-2b28f6138738.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListTupleContains" --job "IterationCount=5" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\78f26f8e-c70e-4215-aeea-2b28f6138738\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BMJODW(IterationCount=5)

OverheadJitting  1: 1 op, 461200.00 ns, 461.2000 us/op
WorkloadJitting  1: 1 op, 2227600.00 ns, 2.2276 ms/op

OverheadJitting  2: 16 op, 516200.00 ns, 32.2625 us/op
WorkloadJitting  2: 16 op, 4838200.00 ns, 302.3875 us/op

WorkloadPilot    1: 16 op, 3978700.00 ns, 248.6687 us/op
WorkloadPilot    2: 32 op, 8976800.00 ns, 280.5250 us/op
WorkloadPilot    3: 64 op, 17811600.00 ns, 278.3062 us/op
WorkloadPilot    4: 128 op, 34586900.00 ns, 270.2102 us/op
WorkloadPilot    5: 256 op, 59013800.00 ns, 230.5227 us/op
WorkloadPilot    6: 512 op, 59613900.00 ns, 116.4334 us/op
WorkloadPilot    7: 1024 op, 115692200.00 ns, 112.9807 us/op
WorkloadPilot    8: 2048 op, 223421200.00 ns, 109.0924 us/op
WorkloadPilot    9: 4096 op, 459349000.00 ns, 112.1458 us/op
WorkloadPilot   10: 8192 op, 882595500.00 ns, 107.7387 us/op

OverheadWarmup   1: 8192 op, 22000.00 ns, 2.6855 ns/op
OverheadWarmup   2: 8192 op, 30400.00 ns, 3.7109 ns/op
OverheadWarmup   3: 8192 op, 38100.00 ns, 4.6509 ns/op
OverheadWarmup   4: 8192 op, 16400.00 ns, 2.0020 ns/op
OverheadWarmup   5: 8192 op, 33000.00 ns, 4.0283 ns/op
OverheadWarmup   6: 8192 op, 19400.00 ns, 2.3682 ns/op

OverheadActual   1: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual   2: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual   3: 8192 op, 35300.00 ns, 4.3091 ns/op
OverheadActual   4: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual   5: 8192 op, 16300.00 ns, 1.9897 ns/op
OverheadActual   6: 8192 op, 16600.00 ns, 2.0264 ns/op
OverheadActual   7: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual   8: 8192 op, 32100.00 ns, 3.9185 ns/op
OverheadActual   9: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual  10: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual  11: 8192 op, 41300.00 ns, 5.0415 ns/op
OverheadActual  12: 8192 op, 34200.00 ns, 4.1748 ns/op
OverheadActual  13: 8192 op, 19400.00 ns, 2.3682 ns/op
OverheadActual  14: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadActual  15: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual  16: 8192 op, 17500.00 ns, 2.1362 ns/op
OverheadActual  17: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual  18: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual  19: 8192 op, 33300.00 ns, 4.0649 ns/op
OverheadActual  20: 8192 op, 28700.00 ns, 3.5034 ns/op

WorkloadWarmup   1: 8192 op, 911306500.00 ns, 111.2435 us/op
WorkloadWarmup   2: 8192 op, 890465600.00 ns, 108.6994 us/op
WorkloadWarmup   3: 8192 op, 884188000.00 ns, 107.9331 us/op
WorkloadWarmup   4: 8192 op, 929200000.00 ns, 113.4277 us/op
