// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\d20fce52-1676-4d7d-b27b-e0f7b6605ef3
// command took 2.25s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\d20fce52-1676-4d7d-b27b-e0f7b6605ef3
// command took 3.37s and exited with 0
// ***** Done, took 00:00:05 (5.78 sec)   *****
// Found 3 benchmarks:
//   ListOfTuplesContainsBenchmark.ListTupleContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ListOfTuplesContainsBenchmark.ListStructContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ListOfTuplesContainsBenchmark.ListStructEqContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListTupleContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d20fce52-1676-4d7d-b27b-e0f7b6605ef3.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListTupleContains" --job "ShortRun" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\d20fce52-1676-4d7d-b27b-e0f7b6605ef3\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 362500.00 ns, 362.5000 us/op
WorkloadJitting  1: 1 op, 2753100.00 ns, 2.7531 ms/op

OverheadJitting  2: 16 op, 381700.00 ns, 23.8562 us/op
WorkloadJitting  2: 16 op, 4807800.00 ns, 300.4875 us/op

WorkloadPilot    1: 16 op, 4379200.00 ns, 273.7000 us/op
WorkloadPilot    2: 32 op, 7962600.00 ns, 248.8313 us/op
WorkloadPilot    3: 64 op, 16866600.00 ns, 263.5406 us/op
WorkloadPilot    4: 128 op, 35488300.00 ns, 277.2523 us/op
WorkloadPilot    5: 256 op, 66665100.00 ns, 260.4105 us/op
WorkloadPilot    6: 512 op, 54483000.00 ns, 106.4121 us/op
WorkloadPilot    7: 1024 op, 111675300.00 ns, 109.0579 us/op
WorkloadPilot    8: 2048 op, 219361800.00 ns, 107.1103 us/op
WorkloadPilot    9: 4096 op, 463227300.00 ns, 113.0926 us/op
WorkloadPilot   10: 8192 op, 905972300.00 ns, 110.5923 us/op

OverheadWarmup   1: 8192 op, 35400.00 ns, 4.3213 ns/op
OverheadWarmup   2: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadWarmup   3: 8192 op, 33300.00 ns, 4.0649 ns/op
OverheadWarmup   4: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadWarmup   5: 8192 op, 14600.00 ns, 1.7822 ns/op
OverheadWarmup   6: 8192 op, 30700.00 ns, 3.7476 ns/op
OverheadWarmup   7: 8192 op, 15100.00 ns, 1.8433 ns/op

OverheadActual   1: 8192 op, 14600.00 ns, 1.7822 ns/op
OverheadActual   2: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadActual   3: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadActual   4: 8192 op, 14600.00 ns, 1.7822 ns/op
OverheadActual   5: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadActual   6: 8192 op, 66000.00 ns, 8.0566 ns/op
OverheadActual   7: 8192 op, 33400.00 ns, 4.0771 ns/op
OverheadActual   8: 8192 op, 29400.00 ns, 3.5889 ns/op
OverheadActual   9: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual  10: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual  11: 8192 op, 26600.00 ns, 3.2471 ns/op
OverheadActual  12: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual  13: 8192 op, 44300.00 ns, 5.4077 ns/op
OverheadActual  14: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual  15: 8192 op, 52000.00 ns, 6.3477 ns/op
OverheadActual  16: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual  17: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual  18: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadActual  19: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual  20: 8192 op, 18400.00 ns, 2.2461 ns/op

WorkloadWarmup   1: 8192 op, 846033200.00 ns, 103.2755 us/op
WorkloadWarmup   2: 8192 op, 874586600.00 ns, 106.7611 us/op
WorkloadWarmup   3: 8192 op, 878714400.00 ns, 107.2649 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 890398000.00 ns, 108.6912 us/op
WorkloadActual   2: 8192 op, 855469600.00 ns, 104.4274 us/op
WorkloadActual   3: 8192 op, 863877200.00 ns, 105.4538 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 890382300.00 ns, 108.6892 us/op
