// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\b588432a-6818-4095-a45e-bd7b728d89eb
// command took 2.04s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\b588432a-6818-4095-a45e-bd7b728d89eb
// command took 2.8s and exited with 0
// ***** Done, took 00:00:04 (4.99 sec)   *****
// Found 3 benchmarks:
//   ListOfTuplesContainsBenchmark.ListTupleContains: Job-RKWZHS(IterationCount=5)
//   ListOfTuplesContainsBenchmark.ListStructContains: Job-RKWZHS(IterationCount=5)
//   ListOfTuplesContainsBenchmark.ListStructEqContains: Job-RKWZHS(IterationCount=5)

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListTupleContains: Job-RKWZHS(IterationCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b588432a-6818-4095-a45e-bd7b728d89eb.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListTupleContains" --job "IterationCount=5" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\b588432a-6818-4095-a45e-bd7b728d89eb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MFBFLD(IterationCount=5)

OverheadJitting  1: 1 op, 281700.00 ns, 281.7000 us/op
WorkloadJitting  1: 1 op, 1993200.00 ns, 1.9932 ms/op

OverheadJitting  2: 16 op, 248300.00 ns, 15.5188 us/op
WorkloadJitting  2: 16 op, 4559300.00 ns, 284.9563 us/op

WorkloadPilot    1: 16 op, 3844100.00 ns, 240.2562 us/op
WorkloadPilot    2: 32 op, 8815800.00 ns, 275.4937 us/op
WorkloadPilot    3: 64 op, 17460800.00 ns, 272.8250 us/op
WorkloadPilot    4: 128 op, 32710200.00 ns, 255.5484 us/op
WorkloadPilot    5: 256 op, 63305300.00 ns, 247.2863 us/op
WorkloadPilot    6: 512 op, 64440800.00 ns, 125.8609 us/op
WorkloadPilot    7: 1024 op, 106718700.00 ns, 104.2175 us/op
WorkloadPilot    8: 2048 op, 199569600.00 ns, 97.4461 us/op
WorkloadPilot    9: 4096 op, 411677100.00 ns, 100.5071 us/op
WorkloadPilot   10: 8192 op, 849027300.00 ns, 103.6410 us/op

OverheadWarmup   1: 8192 op, 18100.00 ns, 2.2095 ns/op
OverheadWarmup   2: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadWarmup   3: 8192 op, 36000.00 ns, 4.3945 ns/op
OverheadWarmup   4: 8192 op, 20400.00 ns, 2.4902 ns/op
OverheadWarmup   5: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadWarmup   6: 8192 op, 24700.00 ns, 3.0151 ns/op
OverheadWarmup   7: 8192 op, 38700.00 ns, 4.7241 ns/op
OverheadWarmup   8: 8192 op, 15200.00 ns, 1.8555 ns/op

OverheadActual   1: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadActual   2: 8192 op, 14500.00 ns, 1.7700 ns/op
