// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\c572bd7c-7214-4f96-900c-d50dc8ef042e
// command took 2.56s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\c572bd7c-7214-4f96-900c-d50dc8ef042e
// command took 3.01s and exited with 0
// ***** Done, took 00:00:05 (5.71 sec)   *****
// Found 4 benchmarks:
//   ListOfTuplesContainsBenchmark.ListContainsTuple: DefaultJob
//   ListOfTuplesContainsBenchmark.ListContainsStruct: DefaultJob
//   ListOfTuplesContainsBenchmark.MapContainsTuple: DefaultJob
//   ListOfTuplesContainsBenchmark.MapContainsStruct: DefaultJob

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListContainsTuple: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c572bd7c-7214-4f96-900c-d50dc8ef042e.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListContainsTuple" --job "Default" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\c572bd7c-7214-4f96-900c-d50dc8ef042e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 232700.00 ns, 232.7000 us/op
WorkloadJitting  1: 1 op, 67258100.00 ns, 67.2581 ms/op

WorkloadPilot    1: 2 op, 131686200.00 ns, 65.8431 ms/op
WorkloadPilot    2: 3 op, 198888200.00 ns, 66.2961 ms/op
WorkloadPilot    3: 4 op, 260146600.00 ns, 65.0366 ms/op
WorkloadPilot    4: 5 op, 314058800.00 ns, 62.8118 ms/op
WorkloadPilot    5: 6 op, 387777900.00 ns, 64.6296 ms/op
WorkloadPilot    6: 7 op, 442792400.00 ns, 63.2561 ms/op
WorkloadPilot    7: 8 op, 541730100.00 ns, 67.7163 ms/op

WorkloadWarmup   1: 8 op, 504622300.00 ns, 63.0778 ms/op
WorkloadWarmup   2: 8 op, 502791700.00 ns, 62.8490 ms/op
WorkloadWarmup   3: 8 op, 506818000.00 ns, 63.3522 ms/op
WorkloadWarmup   4: 8 op, 536952600.00 ns, 67.1191 ms/op
WorkloadWarmup   5: 8 op, 503060800.00 ns, 62.8826 ms/op
WorkloadWarmup   6: 8 op, 521280500.00 ns, 65.1601 ms/op
WorkloadWarmup   7: 8 op, 504912400.00 ns, 63.1141 ms/op

// BeforeActualRun
WorkloadActual   1: 8 op, 537095300.00 ns, 67.1369 ms/op
WorkloadActual   2: 8 op, 500763600.00 ns, 62.5954 ms/op
WorkloadActual   3: 8 op, 502974300.00 ns, 62.8718 ms/op
WorkloadActual   4: 8 op, 510463900.00 ns, 63.8080 ms/op
WorkloadActual   5: 8 op, 538282800.00 ns, 67.2853 ms/op
WorkloadActual   6: 8 op, 507995600.00 ns, 63.4995 ms/op
WorkloadActual   7: 8 op, 507812800.00 ns, 63.4766 ms/op
WorkloadActual   8: 8 op, 504660300.00 ns, 63.0825 ms/op
WorkloadActual   9: 8 op, 531553400.00 ns, 66.4442 ms/op
WorkloadActual  10: 8 op, 507080600.00 ns, 63.3851 ms/op
WorkloadActual  11: 8 op, 502318800.00 ns, 62.7898 ms/op
WorkloadActual  12: 8 op, 502618500.00 ns, 62.8273 ms/op
WorkloadActual  13: 8 op, 531794400.00 ns, 66.4743 ms/op
WorkloadActual  14: 8 op, 502852900.00 ns, 62.8566 ms/op
WorkloadActual  15: 8 op, 517683600.00 ns, 64.7104 ms/op
WorkloadActual  16: 8 op, 508158500.00 ns, 63.5198 ms/op
WorkloadActual  17: 8 op, 551656800.00 ns, 68.9571 ms/op
WorkloadActual  18: 8 op, 517947600.00 ns, 64.7434 ms/op
WorkloadActual  19: 8 op, 511442300.00 ns, 63.9303 ms/op
WorkloadActual  20: 8 op, 497308900.00 ns, 62.1636 ms/op
WorkloadActual  21: 8 op, 521078300.00 ns, 65.1348 ms/op
WorkloadActual  22: 8 op, 526870000.00 ns, 65.8587 ms/op
WorkloadActual  23: 8 op, 520379200.00 ns, 65.0474 ms/op
WorkloadActual  24: 8 op, 507037300.00 ns, 63.3797 ms/op
WorkloadActual  25: 8 op, 503159400.00 ns, 62.8949 ms/op

// AfterActualRun
WorkloadResult   1: 8 op, 537095300.00 ns, 67.1369 ms/op
WorkloadResult   2: 8 op, 500763600.00 ns, 62.5954 ms/op
WorkloadResult   3: 8 op, 502974300.00 ns, 62.8718 ms/op
WorkloadResult   4: 8 op, 510463900.00 ns, 63.8080 ms/op
WorkloadResult   5: 8 op, 538282800.00 ns, 67.2853 ms/op
WorkloadResult   6: 8 op, 507995600.00 ns, 63.4995 ms/op
WorkloadResult   7: 8 op, 507812800.00 ns, 63.4766 ms/op
WorkloadResult   8: 8 op, 504660300.00 ns, 63.0825 ms/op
WorkloadResult   9: 8 op, 531553400.00 ns, 66.4442 ms/op
WorkloadResult  10: 8 op, 507080600.00 ns, 63.3851 ms/op
