// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\e6da43bf-e70d-4434-b50d-b25cc2ad18db
// command took 2.16s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\e6da43bf-e70d-4434-b50d-b25cc2ad18db
// command took 2.83s and exited with 0
// ***** Done, took 00:00:05 (5.12 sec)   *****
// Found 4 benchmarks:
//   ListOfTuplesContainsBenchmark.ListContainsTuple: DefaultJob
//   ListOfTuplesContainsBenchmark.ListContainsStruct: DefaultJob
//   ListOfTuplesContainsBenchmark.MapContainsTuple: DefaultJob
//   ListOfTuplesContainsBenchmark.MapContainsStruct: DefaultJob

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListContainsTuple: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e6da43bf-e70d-4434-b50d-b25cc2ad18db.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListContainsTuple" --job "Default" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\e6da43bf-e70d-4434-b50d-b25cc2ad18db\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 281000.00 ns, 281.0000 us/op
WorkloadJitting  1: 1 op, 64016700.00 ns, 64.0167 ms/op

WorkloadPilot    1: 2 op, 122298400.00 ns, 61.1492 ms/op
WorkloadPilot    2: 3 op, 195278800.00 ns, 65.0929 ms/op
WorkloadPilot    3: 4 op, 250104600.00 ns, 62.5262 ms/op
WorkloadPilot    4: 5 op, 331891100.00 ns, 66.3782 ms/op
WorkloadPilot    5: 6 op, 376982900.00 ns, 62.8305 ms/op
WorkloadPilot    6: 7 op, 427736900.00 ns, 61.1053 ms/op
WorkloadPilot    7: 8 op, 521857200.00 ns, 65.2322 ms/op

WorkloadWarmup   1: 8 op, 493507300.00 ns, 61.6884 ms/op
WorkloadWarmup   2: 8 op, 481759600.00 ns, 60.2199 ms/op
WorkloadWarmup   3: 8 op, 503925800.00 ns, 62.9907 ms/op
WorkloadWarmup   4: 8 op, 526691000.00 ns, 65.8364 ms/op
WorkloadWarmup   5: 8 op, 491536400.00 ns, 61.4421 ms/op
WorkloadWarmup   6: 8 op, 499641400.00 ns, 62.4552 ms/op
WorkloadWarmup   7: 8 op, 487882500.00 ns, 60.9853 ms/op

// BeforeActualRun
WorkloadActual   1: 8 op, 508937600.00 ns, 63.6172 ms/op
WorkloadActual   2: 8 op, 485965300.00 ns, 60.7457 ms/op
WorkloadActual   3: 8 op, 487945800.00 ns, 60.9932 ms/op
WorkloadActual   4: 8 op, 493223300.00 ns, 61.6529 ms/op
WorkloadActual   5: 8 op, 480434000.00 ns, 60.0543 ms/op
WorkloadActual   6: 8 op, 529110200.00 ns, 66.1388 ms/op
WorkloadActual   7: 8 op, 482796900.00 ns, 60.3496 ms/op
