// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\af75cb9d-04f6-45ad-87f4-94297e3f180f
// command took 2.06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\af75cb9d-04f6-45ad-87f4-94297e3f180f
// command took 2.8s and exited with 0
// ***** Done, took 00:00:04 (5 sec)   *****
// Found 3 benchmarks:
//   ListOfTuplesContainsBenchmark.ListTupleContains: Job-ECISHN(IterationCount=5)
//   ListOfTuplesContainsBenchmark.ListStructContains: Job-ECISHN(IterationCount=5)
//   ListOfTuplesContainsBenchmark.ListStructEqContains: Job-ECISHN(IterationCount=5)

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListTupleContains: Job-ECISHN(IterationCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "af75cb9d-04f6-45ad-87f4-94297e3f180f.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListTupleContains" --job "IterationCount=5" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\af75cb9d-04f6-45ad-87f4-94297e3f180f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SIXFCD(IterationCount=5)

OverheadJitting  1: 1 op, 294800.00 ns, 294.8000 us/op
WorkloadJitting  1: 1 op, 2245100.00 ns, 2.2451 ms/op

OverheadJitting  2: 16 op, 252600.00 ns, 15.7875 us/op
WorkloadJitting  2: 16 op, 4702400.00 ns, 293.9000 us/op

WorkloadPilot    1: 16 op, 3809600.00 ns, 238.1000 us/op
WorkloadPilot    2: 32 op, 7817500.00 ns, 244.2969 us/op
WorkloadPilot    3: 64 op, 16484900.00 ns, 257.5766 us/op
WorkloadPilot    4: 128 op, 34694500.00 ns, 271.0508 us/op
WorkloadPilot    5: 256 op, 61427200.00 ns, 239.9500 us/op
WorkloadPilot    6: 512 op, 76299300.00 ns, 149.0221 us/op
WorkloadPilot    7: 1024 op, 103436300.00 ns, 101.0120 us/op
WorkloadPilot    8: 2048 op, 209845500.00 ns, 102.4636 us/op
WorkloadPilot    9: 4096 op, 434973200.00 ns, 106.1946 us/op
WorkloadPilot   10: 8192 op, 789095400.00 ns, 96.3251 us/op

OverheadWarmup   1: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadWarmup   2: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadWarmup   3: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadWarmup   4: 8192 op, 34600.00 ns, 4.2236 ns/op
OverheadWarmup   5: 8192 op, 30500.00 ns, 3.7231 ns/op
OverheadWarmup   6: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadWarmup   7: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadWarmup   8: 8192 op, 19100.00 ns, 2.3315 ns/op
OverheadWarmup   9: 8192 op, 21200.00 ns, 2.5879 ns/op
OverheadWarmup  10: 8192 op, 16000.00 ns, 1.9531 ns/op

OverheadActual   1: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadActual   2: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadActual   3: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual   4: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual   5: 8192 op, 28600.00 ns, 3.4912 ns/op
OverheadActual   6: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadActual   7: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadActual   8: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadActual   9: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual  10: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual  11: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadActual  12: 8192 op, 30300.00 ns, 3.6987 ns/op
OverheadActual  13: 8192 op, 24600.00 ns, 3.0029 ns/op
OverheadActual  14: 8192 op, 28600.00 ns, 3.4912 ns/op
OverheadActual  15: 8192 op, 18200.00 ns, 2.2217 ns/op
OverheadActual  16: 8192 op, 32500.00 ns, 3.9673 ns/op
OverheadActual  17: 8192 op, 52000.00 ns, 6.3477 ns/op
OverheadActual  18: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual  19: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual  20: 8192 op, 15800.00 ns, 1.9287 ns/op

WorkloadWarmup   1: 8192 op, 785999000.00 ns, 95.9471 us/op
WorkloadWarmup   2: 8192 op, 835022200.00 ns, 101.9314 us/op
WorkloadWarmup   3: 8192 op, 789132800.00 ns, 96.3297 us/op
WorkloadWarmup   4: 8192 op, 864845500.00 ns, 105.5720 us/op
WorkloadWarmup   5: 8192 op, 822762800.00 ns, 100.4349 us/op
WorkloadWarmup   6: 8192 op, 791576800.00 ns, 96.6280 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 836094100.00 ns, 102.0623 us/op
WorkloadActual   2: 8192 op, 824717600.00 ns, 100.6735 us/op
WorkloadActual   3: 8192 op, 900131700.00 ns, 109.8794 us/op
WorkloadActual   4: 8192 op, 898537100.00 ns, 109.6847 us/op
WorkloadActual   5: 8192 op, 826764200.00 ns, 100.9234 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 836077900.00 ns, 102.0603 us/op
WorkloadResult   2: 8192 op, 824701400.00 ns, 100.6716 us/op
WorkloadResult   3: 8192 op, 900115500.00 ns, 109.8774 us/op
WorkloadResult   4: 8192 op, 898520900.00 ns, 109.6827 us/op
WorkloadResult   5: 8192 op, 826748000.00 ns, 100.9214 us/op
GC:  0 0 0 0 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 19188 has exited with code 0

Mean = 104.6427 us, StdErr = 2.1106 us (2.02%); N = 5, StdDev = 4.7194 us
Min = 100.6716 us, Q1 = 100.7965 us, Median = 102.0603 us, Q3 = 109.7801 us, Max = 109.8774 us
IQR = 8.9836 us, LowerFence = 87.3211 us, UpperFence = 123.2554 us
ConfidenceInterval = [86.4700 us; 122.8154 us] (CI 99.9%), Margin = 18.1727 us (17.37% of Mean)
Skewness = 0.27, Kurtosis = 0.76, MValue = 3.33

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListStructContains: Job-ECISHN(IterationCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "af75cb9d-04f6-45ad-87f4-94297e3f180f.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListStructContains" --job "IterationCount=5" --benchmarkId 1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\af75cb9d-04f6-45ad-87f4-94297e3f180f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-IOXRRM(IterationCount=5)

