// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\5c148964-5a05-4c19-8ba0-2bca968a2efb
// command took 2.1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\5c148964-5a05-4c19-8ba0-2bca968a2efb
// command took 2.96s and exited with 0
// ***** Done, took 00:00:05 (5.2 sec)   *****
// Found 4 benchmarks:
//   ListOfTuplesContainsBenchmark.ListContainsTuple: DefaultJob
//   ListOfTuplesContainsBenchmark.ListContainsStruct: DefaultJob
//   ListOfTuplesContainsBenchmark.MapContainsTuple: DefaultJob
//   ListOfTuplesContainsBenchmark.MapContainsStruct: DefaultJob

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListContainsTuple: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5c148964-5a05-4c19-8ba0-2bca968a2efb.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListContainsTuple" --job "Default" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\5c148964-5a05-4c19-8ba0-2bca968a2efb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 262700.00 ns, 262.7000 us/op
WorkloadJitting  1: 1 op, 68342800.00 ns, 68.3428 ms/op

WorkloadPilot    1: 2 op, 128562600.00 ns, 64.2813 ms/op
WorkloadPilot    2: 3 op, 198623800.00 ns, 66.2079 ms/op
WorkloadPilot    3: 4 op, 250178100.00 ns, 62.5445 ms/op
WorkloadPilot    4: 5 op, 312168600.00 ns, 62.4337 ms/op
WorkloadPilot    5: 6 op, 402312200.00 ns, 67.0520 ms/op
WorkloadPilot    6: 7 op, 443706100.00 ns, 63.3866 ms/op
WorkloadPilot    7: 8 op, 511032500.00 ns, 63.8791 ms/op

WorkloadWarmup   1: 8 op, 504152800.00 ns, 63.0191 ms/op
WorkloadWarmup   2: 8 op, 500209700.00 ns, 62.5262 ms/op
WorkloadWarmup   3: 8 op, 529877700.00 ns, 66.2347 ms/op
WorkloadWarmup   4: 8 op, 515053700.00 ns, 64.3817 ms/op
WorkloadWarmup   5: 8 op, 495537800.00 ns, 61.9422 ms/op
WorkloadWarmup   6: 8 op, 519594000.00 ns, 64.9493 ms/op
WorkloadWarmup   7: 8 op, 537874900.00 ns, 67.2344 ms/op
WorkloadWarmup   8: 8 op, 492259100.00 ns, 61.5324 ms/op

// BeforeActualRun
WorkloadActual   1: 8 op, 487611300.00 ns, 60.9514 ms/op
WorkloadActual   2: 8 op, 509950800.00 ns, 63.7439 ms/op
WorkloadActual   3: 8 op, 531730200.00 ns, 66.4663 ms/op
WorkloadActual   4: 8 op, 500715500.00 ns, 62.5894 ms/op
WorkloadActual   5: 8 op, 516835000.00 ns, 64.6044 ms/op
WorkloadActual   6: 8 op, 503306500.00 ns, 62.9133 ms/op
WorkloadActual   7: 8 op, 529419100.00 ns, 66.1774 ms/op
WorkloadActual   8: 8 op, 542259300.00 ns, 67.7824 ms/op
WorkloadActual   9: 8 op, 510927600.00 ns, 63.8660 ms/op
WorkloadActual  10: 8 op, 501487800.00 ns, 62.6860 ms/op
WorkloadActual  11: 8 op, 537620000.00 ns, 67.2025 ms/op
WorkloadActual  12: 8 op, 503235100.00 ns, 62.9044 ms/op
WorkloadActual  13: 8 op, 496527500.00 ns, 62.0659 ms/op
WorkloadActual  14: 8 op, 496826900.00 ns, 62.1034 ms/op
WorkloadActual  15: 8 op, 508484000.00 ns, 63.5605 ms/op
WorkloadActual  16: 8 op, 498280300.00 ns, 62.2850 ms/op
WorkloadActual  17: 8 op, 496456500.00 ns, 62.0571 ms/op
WorkloadActual  18: 8 op, 479169700.00 ns, 59.8962 ms/op
WorkloadActual  19: 8 op, 483766800.00 ns, 60.4708 ms/op
WorkloadActual  20: 8 op, 529632800.00 ns, 66.2041 ms/op
WorkloadActual  21: 8 op, 505952900.00 ns, 63.2441 ms/op
WorkloadActual  22: 8 op, 483360400.00 ns, 60.4201 ms/op
WorkloadActual  23: 8 op, 485670100.00 ns, 60.7088 ms/op
WorkloadActual  24: 8 op, 507790700.00 ns, 63.4738 ms/op
WorkloadActual  25: 8 op, 497364500.00 ns, 62.1706 ms/op
WorkloadActual  26: 8 op, 498680200.00 ns, 62.3350 ms/op
WorkloadActual  27: 8 op, 495296500.00 ns, 61.9121 ms/op

// AfterActualRun
WorkloadResult   1: 8 op, 487611300.00 ns, 60.9514 ms/op
WorkloadResult   2: 8 op, 509950800.00 ns, 63.7439 ms/op
WorkloadResult   3: 8 op, 531730200.00 ns, 66.4663 ms/op
WorkloadResult   4: 8 op, 500715500.00 ns, 62.5894 ms/op
WorkloadResult   5: 8 op, 516835000.00 ns, 64.6044 ms/op
WorkloadResult   6: 8 op, 503306500.00 ns, 62.9133 ms/op
WorkloadResult   7: 8 op, 529419100.00 ns, 66.1774 ms/op
WorkloadResult   8: 8 op, 510927600.00 ns, 63.8660 ms/op
WorkloadResult   9: 8 op, 501487800.00 ns, 62.6860 ms/op
WorkloadResult  10: 8 op, 503235100.00 ns, 62.9044 ms/op
WorkloadResult  11: 8 op, 496527500.00 ns, 62.0659 ms/op
WorkloadResult  12: 8 op, 496826900.00 ns, 62.1034 ms/op
WorkloadResult  13: 8 op, 508484000.00 ns, 63.5605 ms/op
WorkloadResult  14: 8 op, 498280300.00 ns, 62.2850 ms/op
WorkloadResult  15: 8 op, 496456500.00 ns, 62.0571 ms/op
WorkloadResult  16: 8 op, 479169700.00 ns, 59.8962 ms/op
WorkloadResult  17: 8 op, 483766800.00 ns, 60.4708 ms/op
WorkloadResult  18: 8 op, 529632800.00 ns, 66.2041 ms/op
WorkloadResult  19: 8 op, 505952900.00 ns, 63.2441 ms/op
WorkloadResult  20: 8 op, 483360400.00 ns, 60.4201 ms/op
WorkloadResult  21: 8 op, 485670100.00 ns, 60.7088 ms/op
WorkloadResult  22: 8 op, 507790700.00 ns, 63.4738 ms/op
WorkloadResult  23: 8 op, 497364500.00 ns, 62.1706 ms/op
WorkloadResult  24: 8 op, 498680200.00 ns, 62.3350 ms/op
WorkloadResult  25: 8 op, 495296500.00 ns, 61.9121 ms/op
GC:  0 0 0 0 8
Threading:  2 0 8

// AfterAll
// Benchmark Process 11316 has exited with code 0

Mean = 62.7924 ms, StdErr = 0.3502 ms (0.56%); N = 25, StdDev = 1.7510 ms
Min = 59.8962 ms, Q1 = 61.9846 ms, Median = 62.5894 ms, Q3 = 63.6522 ms, Max = 66.4663 ms
IQR = 1.6676 ms, LowerFence = 59.4831 ms, UpperFence = 66.1536 ms
ConfidenceInterval = [61.4808 ms; 64.1040 ms] (CI 99.9%), Margin = 1.3116 ms (2.09% of Mean)
Skewness = 0.52, Kurtosis = 2.66, MValue = 2

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListContainsStruct: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5c148964-5a05-4c19-8ba0-2bca968a2efb.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListContainsStruct" --job "Default" --benchmarkId 1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\5c148964-5a05-4c19-8ba0-2bca968a2efb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 304200.00 ns, 304.2000 us/op
WorkloadJitting  1: 1 op, 48048000.00 ns, 48.0480 ms/op

WorkloadPilot    1: 2 op, 93800800.00 ns, 46.9004 ms/op
WorkloadPilot    2: 3 op, 137215400.00 ns, 45.7385 ms/op
WorkloadPilot    3: 4 op, 180839500.00 ns, 45.2099 ms/op
WorkloadPilot    4: 5 op, 236895700.00 ns, 47.3791 ms/op
WorkloadPilot    5: 6 op, 281178800.00 ns, 46.8631 ms/op
WorkloadPilot    6: 7 op, 327414400.00 ns, 46.7735 ms/op
WorkloadPilot    7: 8 op, 400831000.00 ns, 50.1039 ms/op
WorkloadPilot    8: 9 op, 407989800.00 ns, 45.3322 ms/op
WorkloadPilot    9: 10 op, 464949400.00 ns, 46.4949 ms/op
WorkloadPilot   10: 11 op, 501292700.00 ns, 45.5721 ms/op

WorkloadWarmup   1: 11 op, 523121800.00 ns, 47.5565 ms/op
WorkloadWarmup   2: 11 op, 496014100.00 ns, 45.0922 ms/op
WorkloadWarmup   3: 11 op, 511510500.00 ns, 46.5010 ms/op
WorkloadWarmup   4: 11 op, 499627400.00 ns, 45.4207 ms/op
WorkloadWarmup   5: 11 op, 501306400.00 ns, 45.5733 ms/op
WorkloadWarmup   6: 11 op, 515564800.00 ns, 46.8695 ms/op
WorkloadWarmup   7: 11 op, 511706000.00 ns, 46.5187 ms/op

// BeforeActualRun
WorkloadActual   1: 11 op, 499928400.00 ns, 45.4480 ms/op
WorkloadActual   2: 11 op, 502548500.00 ns, 45.6862 ms/op
WorkloadActual   3: 11 op, 523252700.00 ns, 47.5684 ms/op
WorkloadActual   4: 11 op, 495967000.00 ns, 45.0879 ms/op
WorkloadActual   5: 11 op, 493810800.00 ns, 44.8919 ms/op
WorkloadActual   6: 11 op, 510528600.00 ns, 46.4117 ms/op
WorkloadActual   7: 11 op, 538366400.00 ns, 48.9424 ms/op
WorkloadActual   8: 11 op, 496574000.00 ns, 45.1431 ms/op
WorkloadActual   9: 11 op, 507543800.00 ns, 46.1403 ms/op
WorkloadActual  10: 11 op, 511018900.00 ns, 46.4563 ms/op
WorkloadActual  11: 11 op, 558657200.00 ns, 50.7870 ms/op
WorkloadActual  12: 11 op, 493942300.00 ns, 44.9038 ms/op
WorkloadActual  13: 11 op, 517838400.00 ns, 47.0762 ms/op
WorkloadActual  14: 11 op, 509566900.00 ns, 46.3243 ms/op
WorkloadActual  15: 11 op, 525629500.00 ns, 47.7845 ms/op
WorkloadActual  16: 11 op, 508902100.00 ns, 46.2638 ms/op
WorkloadActual  17: 11 op, 511805600.00 ns, 46.5278 ms/op
WorkloadActual  18: 11 op, 494296900.00 ns, 44.9361 ms/op
WorkloadActual  19: 11 op, 538074700.00 ns, 48.9159 ms/op
WorkloadActual  20: 11 op, 494666900.00 ns, 44.9697 ms/op
WorkloadActual  21: 11 op, 513496100.00 ns, 46.6815 ms/op
WorkloadActual  22: 11 op, 494792600.00 ns, 44.9811 ms/op
WorkloadActual  23: 11 op, 523155600.00 ns, 47.5596 ms/op
WorkloadActual  24: 11 op, 494097900.00 ns, 44.9180 ms/op
WorkloadActual  25: 11 op, 497504500.00 ns, 45.2277 ms/op
WorkloadActual  26: 11 op, 491498600.00 ns, 44.6817 ms/op
WorkloadActual  27: 11 op, 518626100.00 ns, 47.1478 ms/op

// AfterActualRun
WorkloadResult   1: 11 op, 499928400.00 ns, 45.4480 ms/op
WorkloadResult   2: 11 op, 502548500.00 ns, 45.6862 ms/op
WorkloadResult   3: 11 op, 523252700.00 ns, 47.5684 ms/op
WorkloadResult   4: 11 op, 495967000.00 ns, 45.0879 ms/op
WorkloadResult   5: 11 op, 493810800.00 ns, 44.8919 ms/op
WorkloadResult   6: 11 op, 510528600.00 ns, 46.4117 ms/op
WorkloadResult   7: 11 op, 538366400.00 ns, 48.9424 ms/op
WorkloadResult   8: 11 op, 496574000.00 ns, 45.1431 ms/op
WorkloadResult   9: 11 op, 507543800.00 ns, 46.1403 ms/op
WorkloadResult  10: 11 op, 511018900.00 ns, 46.4563 ms/op
WorkloadResult  11: 11 op, 493942300.00 ns, 44.9038 ms/op
WorkloadResult  12: 11 op, 517838400.00 ns, 47.0762 ms/op
WorkloadResult  13: 11 op, 509566900.00 ns, 46.3243 ms/op
