// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\38bbf778-7fb5-4008-9240-cbe0adb5317d
// command took 2.76s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\38bbf778-7fb5-4008-9240-cbe0adb5317d
// command took 4.1s and exited with 0
// ***** Done, took 00:00:07 (7.04 sec)   *****
// Found 4 benchmarks:
//   ListOfTuplesContainsBenchmark.ListTupleContains: Job-POKXLT(IterationCount=5)
//   ListOfTuplesContainsBenchmark.ListStructContains: Job-POKXLT(IterationCount=5)
//   ListOfTuplesContainsBenchmark.ListStructEqContains: Job-POKXLT(IterationCount=5)
//   ListOfTuplesContainsBenchmark.MapContainsTuple: Job-POKXLT(IterationCount=5)

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListTupleContains: Job-POKXLT(IterationCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "38bbf778-7fb5-4008-9240-cbe0adb5317d.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListTupleContains" --job "IterationCount=5" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\38bbf778-7fb5-4008-9240-cbe0adb5317d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-IVZUKX(IterationCount=5)

OverheadJitting  1: 1 op, 388900.00 ns, 388.9000 us/op
WorkloadJitting  1: 1 op, 1979700.00 ns, 1.9797 ms/op

OverheadJitting  2: 16 op, 421100.00 ns, 26.3188 us/op
WorkloadJitting  2: 16 op, 4574000.00 ns, 285.8750 us/op

WorkloadPilot    1: 16 op, 4226100.00 ns, 264.1313 us/op
WorkloadPilot    2: 32 op, 8274500.00 ns, 258.5781 us/op
WorkloadPilot    3: 64 op, 18094300.00 ns, 282.7234 us/op
WorkloadPilot    4: 128 op, 34523700.00 ns, 269.7164 us/op
WorkloadPilot    5: 256 op, 68712700.00 ns, 268.4090 us/op
WorkloadPilot    6: 512 op, 153309000.00 ns, 299.4316 us/op
WorkloadPilot    7: 1024 op, 116306600.00 ns, 113.5807 us/op
WorkloadPilot    8: 2048 op, 225818100.00 ns, 110.2627 us/op
WorkloadPilot    9: 4096 op, 449923500.00 ns, 109.8446 us/op
WorkloadPilot   10: 8192 op, 947423200.00 ns, 115.6522 us/op

OverheadWarmup   1: 8192 op, 18400.00 ns, 2.2461 ns/op
OverheadWarmup   2: 8192 op, 14700.00 ns, 1.7944 ns/op
OverheadWarmup   3: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadWarmup   4: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadWarmup   5: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadWarmup   6: 8192 op, 22700.00 ns, 2.7710 ns/op
OverheadWarmup   7: 8192 op, 15100.00 ns, 1.8433 ns/op

OverheadActual   1: 8192 op, 24000.00 ns, 2.9297 ns/op
OverheadActual   2: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadActual   3: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadActual   4: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadActual   5: 8192 op, 15000.00 ns, 1.8311 ns/op
