// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\d4957c33-1c71-409b-bfcc-2f94771bb6d9
// command took 2.31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\d4957c33-1c71-409b-bfcc-2f94771bb6d9
// command took 3.31s and exited with 0
// ***** Done, took 00:00:05 (5.77 sec)   *****
// Found 3 benchmarks:
//   ListOfTuplesContainsBenchmark.ListTupleContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ListOfTuplesContainsBenchmark.ListStructContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ListOfTuplesContainsBenchmark.ListStructEqContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListTupleContains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d4957c33-1c71-409b-bfcc-2f94771bb6d9.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListTupleContains" --job "ShortRun" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\d4957c33-1c71-409b-bfcc-2f94771bb6d9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 379100.00 ns, 379.1000 us/op
WorkloadJitting  1: 1 op, 3236900.00 ns, 3.2369 ms/op

OverheadJitting  2: 16 op, 290000.00 ns, 18.1250 us/op
WorkloadJitting  2: 16 op, 4378200.00 ns, 273.6375 us/op

WorkloadPilot    1: 16 op, 4603700.00 ns, 287.7312 us/op
WorkloadPilot    2: 32 op, 7954700.00 ns, 248.5844 us/op
WorkloadPilot    3: 64 op, 18339600.00 ns, 286.5562 us/op
WorkloadPilot    4: 128 op, 33342000.00 ns, 260.4844 us/op
WorkloadPilot    5: 256 op, 62895700.00 ns, 245.6863 us/op
WorkloadPilot    6: 512 op, 58171600.00 ns, 113.6164 us/op
WorkloadPilot    7: 1024 op, 111394500.00 ns, 108.7837 us/op
WorkloadPilot    8: 2048 op, 229227400.00 ns, 111.9274 us/op
WorkloadPilot    9: 4096 op, 431433500.00 ns, 105.3304 us/op
WorkloadPilot   10: 8192 op, 856273800.00 ns, 104.5256 us/op

OverheadWarmup   1: 8192 op, 97800.00 ns, 11.9385 ns/op
OverheadWarmup   2: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadWarmup   3: 8192 op, 42100.00 ns, 5.1392 ns/op
OverheadWarmup   4: 8192 op, 32600.00 ns, 3.9795 ns/op
OverheadWarmup   5: 8192 op, 43300.00 ns, 5.2856 ns/op
OverheadWarmup   6: 8192 op, 22100.00 ns, 2.6978 ns/op

OverheadActual   1: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual   2: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual   3: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual   4: 8192 op, 32000.00 ns, 3.9062 ns/op
OverheadActual   5: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual   6: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual   7: 8192 op, 15400.00 ns, 1.8799 ns/op
