// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\daffd52f-6af6-4cbc-95f9-941d966034aa
// command took 3.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\daffd52f-6af6-4cbc-95f9-941d966034aa
// command took 4.49s and exited with 0
// ***** Done, took 00:00:08 (8.09 sec)   *****
// Found 5 benchmarks:
//   ListOfTuplesContainsBenchmark.ListTupleContains: Job-YDSQLG(IterationCount=5)
//   ListOfTuplesContainsBenchmark.ListStructContains: Job-YDSQLG(IterationCount=5)
//   ListOfTuplesContainsBenchmark.ListStructEqContains: Job-YDSQLG(IterationCount=5)
//   ListOfTuplesContainsBenchmark.MapContainsTuple: Job-YDSQLG(IterationCount=5)
//   ListOfTuplesContainsBenchmark.MapContainsStructEq: Job-YDSQLG(IterationCount=5)

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListTupleContains: Job-YDSQLG(IterationCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "daffd52f-6af6-4cbc-95f9-941d966034aa.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListTupleContains" --job "IterationCount=5" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\daffd52f-6af6-4cbc-95f9-941d966034aa\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VIAOUD(IterationCount=5)

OverheadJitting  1: 1 op, 429300.00 ns, 429.3000 us/op
WorkloadJitting  1: 1 op, 4453400.00 ns, 4.4534 ms/op

OverheadJitting  2: 16 op, 519700.00 ns, 32.4813 us/op
WorkloadJitting  2: 16 op, 4879900.00 ns, 304.9937 us/op

WorkloadPilot    1: 16 op, 5080900.00 ns, 317.5562 us/op
WorkloadPilot    2: 32 op, 8501800.00 ns, 265.6812 us/op
WorkloadPilot    3: 64 op, 18620900.00 ns, 290.9516 us/op
WorkloadPilot    4: 128 op, 36825200.00 ns, 287.6969 us/op
WorkloadPilot    5: 256 op, 82183600.00 ns, 321.0297 us/op
WorkloadPilot    6: 512 op, 131598400.00 ns, 257.0281 us/op
WorkloadPilot    7: 1024 op, 112843000.00 ns, 110.1982 us/op
WorkloadPilot    8: 2048 op, 219286800.00 ns, 107.0736 us/op
WorkloadPilot    9: 4096 op, 480776100.00 ns, 117.3770 us/op
WorkloadPilot   10: 8192 op, 885759300.00 ns, 108.1249 us/op

OverheadWarmup   1: 8192 op, 20000.00 ns, 2.4414 ns/op
OverheadWarmup   2: 8192 op, 48500.00 ns, 5.9204 ns/op
OverheadWarmup   3: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadWarmup   4: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadWarmup   5: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadWarmup   6: 8192 op, 15800.00 ns, 1.9287 ns/op

OverheadActual   1: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadActual   2: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual   3: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual   4: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual   5: 8192 op, 19700.00 ns, 2.4048 ns/op
OverheadActual   6: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual   7: 8192 op, 22100.00 ns, 2.6978 ns/op
