// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\59961fc6-9006-4b04-b851-7521e97eb5ea
// command took 2.8s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\59961fc6-9006-4b04-b851-7521e97eb5ea
// command took 4.3s and exited with 0
// ***** Done, took 00:00:07 (7.29 sec)   *****
// Found 4 benchmarks:
//   ListOfTuplesContainsBenchmark.ListTupleContains: DefaultJob
//   ListOfTuplesContainsBenchmark.ListStructContains: DefaultJob
//   ListOfTuplesContainsBenchmark.MapContainsTuple: DefaultJob
//   ListOfTuplesContainsBenchmark.MapContainsStruct: DefaultJob

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListTupleContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "59961fc6-9006-4b04-b851-7521e97eb5ea.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListTupleContains" --job "Default" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\59961fc6-9006-4b04-b851-7521e97eb5ea\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 658400.00 ns, 658.4000 us/op
WorkloadJitting  1: 1 op, 96007600.00 ns, 96.0076 ms/op

WorkloadPilot    1: 2 op, 152015300.00 ns, 76.0076 ms/op
WorkloadPilot    2: 3 op, 209288800.00 ns, 69.7629 ms/op
WorkloadPilot    3: 4 op, 277163400.00 ns, 69.2909 ms/op
WorkloadPilot    4: 5 op, 341061900.00 ns, 68.2124 ms/op
WorkloadPilot    5: 6 op, 427971200.00 ns, 71.3285 ms/op
WorkloadPilot    6: 7 op, 476928700.00 ns, 68.1327 ms/op
WorkloadPilot    7: 8 op, 594816800.00 ns, 74.3521 ms/op

WorkloadWarmup   1: 8 op, 558930000.00 ns, 69.8662 ms/op
WorkloadWarmup   2: 8 op, 549692000.00 ns, 68.7115 ms/op
WorkloadWarmup   3: 8 op, 554671600.00 ns, 69.3340 ms/op
WorkloadWarmup   4: 8 op, 622059400.00 ns, 77.7574 ms/op
WorkloadWarmup   5: 8 op, 560200800.00 ns, 70.0251 ms/op
WorkloadWarmup   6: 8 op, 546714900.00 ns, 68.3394 ms/op
WorkloadWarmup   7: 8 op, 559612500.00 ns, 69.9516 ms/op
WorkloadWarmup   8: 8 op, 588222900.00 ns, 73.5279 ms/op
WorkloadWarmup   9: 8 op, 545917000.00 ns, 68.2396 ms/op

// BeforeActualRun
WorkloadActual   1: 8 op, 549582900.00 ns, 68.6979 ms/op
WorkloadActual   2: 8 op, 551753000.00 ns, 68.9691 ms/op
WorkloadActual   3: 8 op, 587528300.00 ns, 73.4410 ms/op
WorkloadActual   4: 8 op, 548766400.00 ns, 68.5958 ms/op
WorkloadActual   5: 8 op, 549607400.00 ns, 68.7009 ms/op
WorkloadActual   6: 8 op, 539218600.00 ns, 67.4023 ms/op
WorkloadActual   7: 8 op, 584549700.00 ns, 73.0687 ms/op
WorkloadActual   8: 8 op, 553777700.00 ns, 69.2222 ms/op
WorkloadActual   9: 8 op, 552451200.00 ns, 69.0564 ms/op
WorkloadActual  10: 8 op, 555846700.00 ns, 69.4808 ms/op
WorkloadActual  11: 8 op, 582337300.00 ns, 72.7922 ms/op
WorkloadActual  12: 8 op, 550786200.00 ns, 68.8483 ms/op
WorkloadActual  13: 8 op, 558783200.00 ns, 69.8479 ms/op
WorkloadActual  14: 8 op, 557618200.00 ns, 69.7023 ms/op
WorkloadActual  15: 8 op, 613101900.00 ns, 76.6377 ms/op
WorkloadActual  16: 8 op, 550070000.00 ns, 68.7588 ms/op
WorkloadActual  17: 8 op, 552286700.00 ns, 69.0358 ms/op

// AfterActualRun
WorkloadResult   1: 8 op, 549582900.00 ns, 68.6979 ms/op
WorkloadResult   2: 8 op, 551753000.00 ns, 68.9691 ms/op
WorkloadResult   3: 8 op, 587528300.00 ns, 73.4410 ms/op
WorkloadResult   4: 8 op, 548766400.00 ns, 68.5958 ms/op
WorkloadResult   5: 8 op, 549607400.00 ns, 68.7009 ms/op
WorkloadResult   6: 8 op, 539218600.00 ns, 67.4023 ms/op
WorkloadResult   7: 8 op, 584549700.00 ns, 73.0687 ms/op
WorkloadResult   8: 8 op, 553777700.00 ns, 69.2222 ms/op
WorkloadResult   9: 8 op, 552451200.00 ns, 69.0564 ms/op
WorkloadResult  10: 8 op, 555846700.00 ns, 69.4808 ms/op
WorkloadResult  11: 8 op, 582337300.00 ns, 72.7922 ms/op
WorkloadResult  12: 8 op, 550786200.00 ns, 68.8483 ms/op
WorkloadResult  13: 8 op, 558783200.00 ns, 69.8479 ms/op
WorkloadResult  14: 8 op, 557618200.00 ns, 69.7023 ms/op
WorkloadResult  15: 8 op, 550070000.00 ns, 68.7588 ms/op
WorkloadResult  16: 8 op, 552286700.00 ns, 69.0358 ms/op
GC:  0 0 0 0 8
Threading:  2 0 8

// AfterAll
// Benchmark Process 32200 has exited with code 0

Mean = 69.7263 ms, StdErr = 0.4411 ms (0.63%); N = 16, StdDev = 1.7644 ms
Min = 67.4023 ms, Q1 = 68.7298 ms, Median = 69.0461 ms, Q3 = 69.7751 ms, Max = 73.4410 ms
IQR = 1.0453 ms, LowerFence = 67.1620 ms, UpperFence = 71.3430 ms
ConfidenceInterval = [67.9298 ms; 71.5227 ms] (CI 99.9%), Margin = 1.7964 ms (2.58% of Mean)
Skewness = 1.12, Kurtosis = 2.83, MValue = 2

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListStructContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "59961fc6-9006-4b04-b851-7521e97eb5ea.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListStructContains" --job "Default" --benchmarkId 1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\59961fc6-9006-4b04-b851-7521e97eb5ea\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 364500.00 ns, 364.5000 us/op
WorkloadJitting  1: 1 op, 64957900.00 ns, 64.9579 ms/op

WorkloadPilot    1: 2 op, 116369300.00 ns, 58.1846 ms/op
WorkloadPilot    2: 3 op, 176418200.00 ns, 58.8061 ms/op
WorkloadPilot    3: 4 op, 250695500.00 ns, 62.6739 ms/op
WorkloadPilot    4: 5 op, 309262100.00 ns, 61.8524 ms/op
WorkloadPilot    5: 6 op, 366265100.00 ns, 61.0442 ms/op
WorkloadPilot    6: 7 op, 461387600.00 ns, 65.9125 ms/op
WorkloadPilot    7: 8 op, 493615200.00 ns, 61.7019 ms/op
WorkloadPilot    8: 9 op, 558959100.00 ns, 62.1066 ms/op

WorkloadWarmup   1: 9 op, 559614200.00 ns, 62.1794 ms/op
WorkloadWarmup   2: 9 op, 564531400.00 ns, 62.7257 ms/op
WorkloadWarmup   3: 9 op, 578719500.00 ns, 64.3022 ms/op
WorkloadWarmup   4: 9 op, 555038600.00 ns, 61.6710 ms/op
WorkloadWarmup   5: 9 op, 558066700.00 ns, 62.0074 ms/op
WorkloadWarmup   6: 9 op, 566199400.00 ns, 62.9110 ms/op
WorkloadWarmup   7: 9 op, 558214300.00 ns, 62.0238 ms/op

// BeforeActualRun
WorkloadActual   1: 9 op, 539038100.00 ns, 59.8931 ms/op
WorkloadActual   2: 9 op, 555371300.00 ns, 61.7079 ms/op
WorkloadActual   3: 9 op, 569174900.00 ns, 63.2417 ms/op
WorkloadActual   4: 9 op, 549233700.00 ns, 61.0260 ms/op
