// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\1d97f0f7-4fa4-4177-9a1d-9aa416502a80
// command took 2.68s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\1d97f0f7-4fa4-4177-9a1d-9aa416502a80
// command took 4.28s and exited with 0
// ***** Done, took 00:00:07 (7.15 sec)   *****
// Found 4 benchmarks:
//   ListOfTuplesContainsBenchmark.ListTupleContains: Job-WURGQB(IterationCount=5)
//   ListOfTuplesContainsBenchmark.ListStructContains: Job-WURGQB(IterationCount=5)
//   ListOfTuplesContainsBenchmark.MapContainsTuple: Job-WURGQB(IterationCount=5)
//   ListOfTuplesContainsBenchmark.MapContainsStruct: Job-WURGQB(IterationCount=5)

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListTupleContains: Job-WURGQB(IterationCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1d97f0f7-4fa4-4177-9a1d-9aa416502a80.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListTupleContains" --job "IterationCount=5" --benchmarkId 0 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\1d97f0f7-4fa4-4177-9a1d-9aa416502a80\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UJDRFJ(IterationCount=5)

OverheadJitting  1: 1 op, 463500.00 ns, 463.5000 us/op
WorkloadJitting  1: 1 op, 2940700.00 ns, 2.9407 ms/op

OverheadJitting  2: 16 op, 523300.00 ns, 32.7062 us/op
WorkloadJitting  2: 16 op, 6219800.00 ns, 388.7375 us/op

WorkloadPilot    1: 16 op, 4828300.00 ns, 301.7688 us/op
WorkloadPilot    2: 32 op, 8018400.00 ns, 250.5750 us/op
WorkloadPilot    3: 64 op, 19024200.00 ns, 297.2531 us/op
WorkloadPilot    4: 128 op, 35696900.00 ns, 278.8820 us/op
WorkloadPilot    5: 256 op, 72167500.00 ns, 281.9043 us/op
WorkloadPilot    6: 512 op, 131161800.00 ns, 256.1754 us/op
WorkloadPilot    7: 1024 op, 113530000.00 ns, 110.8691 us/op
WorkloadPilot    8: 2048 op, 223431500.00 ns, 109.0974 us/op
WorkloadPilot    9: 4096 op, 440160000.00 ns, 107.4609 us/op
WorkloadPilot   10: 8192 op, 923617300.00 ns, 112.7463 us/op

OverheadWarmup   1: 8192 op, 59600.00 ns, 7.2754 ns/op
OverheadWarmup   2: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadWarmup   3: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadWarmup   4: 8192 op, 42700.00 ns, 5.2124 ns/op
OverheadWarmup   5: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadWarmup   6: 8192 op, 36000.00 ns, 4.3945 ns/op
OverheadWarmup   7: 8192 op, 40900.00 ns, 4.9927 ns/op
OverheadWarmup   8: 8192 op, 36700.00 ns, 4.4800 ns/op

OverheadActual   1: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual   2: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadActual   3: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual   4: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual   5: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual   6: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual   7: 8192 op, 16400.00 ns, 2.0020 ns/op
OverheadActual   8: 8192 op, 23700.00 ns, 2.8931 ns/op
OverheadActual   9: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual  10: 8192 op, 30400.00 ns, 3.7109 ns/op
OverheadActual  11: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual  12: 8192 op, 16300.00 ns, 1.9897 ns/op
OverheadActual  13: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual  14: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual  15: 8192 op, 16000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 8192 op, 884946900.00 ns, 108.0257 us/op
WorkloadWarmup   2: 8192 op, 902329600.00 ns, 110.1477 us/op
WorkloadWarmup   3: 8192 op, 920747800.00 ns, 112.3960 us/op
WorkloadWarmup   4: 8192 op, 887789500.00 ns, 108.3727 us/op
WorkloadWarmup   5: 8192 op, 925816200.00 ns, 113.0147 us/op
WorkloadWarmup   6: 8192 op, 879640600.00 ns, 107.3780 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 910106600.00 ns, 111.0970 us/op
WorkloadActual   2: 8192 op, 900437200.00 ns, 109.9167 us/op
WorkloadActual   3: 8192 op, 871395500.00 ns, 106.3715 us/op
WorkloadActual   4: 8192 op, 922850300.00 ns, 112.6526 us/op
WorkloadActual   5: 8192 op, 891234400.00 ns, 108.7933 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 910090700.00 ns, 111.0951 us/op
WorkloadResult   2: 8192 op, 900421300.00 ns, 109.9147 us/op
WorkloadResult   3: 8192 op, 871379600.00 ns, 106.3696 us/op
WorkloadResult   4: 8192 op, 922834400.00 ns, 112.6507 us/op
WorkloadResult   5: 8192 op, 891218500.00 ns, 108.7913 us/op
GC:  0 0 0 456 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 18496 has exited with code 0

Mean = 109.7643 us, StdErr = 1.0629 us (0.97%); N = 5, StdDev = 2.3767 us
Min = 106.3696 us, Q1 = 107.5805 us, Median = 109.9147 us, Q3 = 111.8729 us, Max = 112.6507 us
IQR = 4.2924 us, LowerFence = 101.1418 us, UpperFence = 118.3115 us
ConfidenceInterval = [100.6123 us; 118.9162 us] (CI 99.9%), Margin = 9.1520 us (8.34% of Mean)
Skewness = -0.2, Kurtosis = 1.29, MValue = 2

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.ListStructContains: Job-WURGQB(IterationCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1d97f0f7-4fa4-4177-9a1d-9aa416502a80.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.ListStructContains" --job "IterationCount=5" --benchmarkId 1 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\1d97f0f7-4fa4-4177-9a1d-9aa416502a80\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-OQFXNL(IterationCount=5)

OverheadJitting  1: 1 op, 347400.00 ns, 347.4000 us/op
WorkloadJitting  1: 1 op, 1720200.00 ns, 1.7202 ms/op

OverheadJitting  2: 16 op, 352700.00 ns, 22.0437 us/op
WorkloadJitting  2: 16 op, 4454000.00 ns, 278.3750 us/op

WorkloadPilot    1: 16 op, 3706800.00 ns, 231.6750 us/op
WorkloadPilot    2: 32 op, 10088400.00 ns, 315.2625 us/op
WorkloadPilot    3: 64 op, 16536900.00 ns, 258.3891 us/op
WorkloadPilot    4: 128 op, 33842100.00 ns, 264.3914 us/op
WorkloadPilot    5: 256 op, 69160000.00 ns, 270.1562 us/op
WorkloadPilot    6: 512 op, 130680900.00 ns, 255.2361 us/op
WorkloadPilot    7: 1024 op, 138949100.00 ns, 135.6925 us/op
WorkloadPilot    8: 2048 op, 219765400.00 ns, 107.3073 us/op
WorkloadPilot    9: 4096 op, 432434300.00 ns, 105.5748 us/op
WorkloadPilot   10: 8192 op, 984787300.00 ns, 120.2133 us/op

OverheadWarmup   1: 8192 op, 18300.00 ns, 2.2339 ns/op
OverheadWarmup   2: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadWarmup   3: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadWarmup   4: 8192 op, 22200.00 ns, 2.7100 ns/op
OverheadWarmup   5: 8192 op, 21900.00 ns, 2.6733 ns/op
OverheadWarmup   6: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadWarmup   7: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadWarmup   8: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadWarmup   9: 8192 op, 78600.00 ns, 9.5947 ns/op
OverheadWarmup  10: 8192 op, 15800.00 ns, 1.9287 ns/op

OverheadActual   1: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual   2: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual   3: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadActual   4: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   5: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual   6: 8192 op, 34600.00 ns, 4.2236 ns/op
OverheadActual   7: 8192 op, 42600.00 ns, 5.2002 ns/op
OverheadActual   8: 8192 op, 23300.00 ns, 2.8442 ns/op
OverheadActual   9: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual  10: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadActual  11: 8192 op, 40500.00 ns, 4.9438 ns/op
OverheadActual  12: 8192 op, 18600.00 ns, 2.2705 ns/op
OverheadActual  13: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadActual  14: 8192 op, 47500.00 ns, 5.7983 ns/op
OverheadActual  15: 8192 op, 20300.00 ns, 2.4780 ns/op
OverheadActual  16: 8192 op, 21400.00 ns, 2.6123 ns/op
OverheadActual  17: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual  18: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual  19: 8192 op, 40100.00 ns, 4.8950 ns/op
OverheadActual  20: 8192 op, 15900.00 ns, 1.9409 ns/op

WorkloadWarmup   1: 8192 op, 1031415400.00 ns, 125.9052 us/op
WorkloadWarmup   2: 8192 op, 920230300.00 ns, 112.3328 us/op
WorkloadWarmup   3: 8192 op, 854369900.00 ns, 104.2932 us/op
WorkloadWarmup   4: 8192 op, 869854800.00 ns, 106.1834 us/op
WorkloadWarmup   5: 8192 op, 915234800.00 ns, 111.7230 us/op
WorkloadWarmup   6: 8192 op, 871575000.00 ns, 106.3934 us/op
WorkloadWarmup   7: 8192 op, 906624100.00 ns, 110.6719 us/op
WorkloadWarmup   8: 8192 op, 860644800.00 ns, 105.0592 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 866952300.00 ns, 105.8291 us/op
WorkloadActual   2: 8192 op, 913052100.00 ns, 111.4566 us/op
WorkloadActual   3: 8192 op, 863126500.00 ns, 105.3621 us/op
WorkloadActual   4: 8192 op, 915773400.00 ns, 111.7887 us/op
WorkloadActual   5: 8192 op, 929256900.00 ns, 113.4347 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 866934400.00 ns, 105.8270 us/op
WorkloadResult   2: 8192 op, 913034200.00 ns, 111.4544 us/op
WorkloadResult   3: 8192 op, 863108600.00 ns, 105.3599 us/op
WorkloadResult   4: 8192 op, 915755500.00 ns, 111.7866 us/op
WorkloadResult   5: 8192 op, 929239000.00 ns, 113.4325 us/op
GC:  0 0 0 0 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 30676 has exited with code 0

Mean = 109.5721 us, StdErr = 1.6601 us (1.52%); N = 5, StdDev = 3.7121 us
Min = 105.3599 us, Q1 = 105.5934 us, Median = 111.4544 us, Q3 = 112.6095 us, Max = 113.4325 us
IQR = 7.0161 us, LowerFence = 95.0693 us, UpperFence = 123.1337 us
ConfidenceInterval = [95.2782 us; 123.8659 us] (CI 99.9%), Margin = 14.2939 us (13.05% of Mean)
Skewness = -0.2, Kurtosis = 0.81, MValue = 3.33

// **************************
// Benchmark: ListOfTuplesContainsBenchmark.MapContainsTuple: Job-WURGQB(IterationCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1d97f0f7-4fa4-4177-9a1d-9aa416502a80.dll" --benchmarkName "ValueTuplePerf.ListOfTuplesContainsBenchmark.MapContainsTuple" --job "IterationCount=5" --benchmarkId 2 in C:\Users\keith\Source\Repos\ValueTuplePerf\bin\Release\netcoreapp3.1\1d97f0f7-4fa4-4177-9a1d-9aa416502a80\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-XZTNRU(IterationCount=5)

OverheadJitting  1: 1 op, 681700.00 ns, 681.7000 us/op
WorkloadJitting  1: 1 op, 1873300.00 ns, 1.8733 ms/op

OverheadJitting  2: 16 op, 296400.00 ns, 18.5250 us/op
WorkloadJitting  2: 16 op, 5758900.00 ns, 359.9312 us/op

WorkloadPilot    1: 16 op, 5430200.00 ns, 339.3875 us/op
WorkloadPilot    2: 32 op, 11129900.00 ns, 347.8094 us/op
WorkloadPilot    3: 64 op, 20768300.00 ns, 324.5047 us/op
WorkloadPilot    4: 128 op, 42084600.00 ns, 328.7859 us/op
WorkloadPilot    5: 256 op, 120031000.00 ns, 468.8711 us/op
WorkloadPilot    6: 512 op, 245925700.00 ns, 480.3236 us/op
WorkloadPilot    7: 1024 op, 428651400.00 ns, 418.6049 us/op
WorkloadPilot    8: 2048 op, 800536000.00 ns, 390.8867 us/op

OverheadWarmup   1: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadWarmup   2: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   3: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   4: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   5: 2048 op, 32000.00 ns, 15.6250 ns/op
OverheadWarmup   6: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   7: 2048 op, 4200.00 ns, 2.0508 ns/op

OverheadActual   1: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   2: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual   3: 2048 op, 4300.00 ns, 2.0996 ns/op
